#Files Included:
#3idb_0032-LaFeSi.mda
#scan_0012.mda
#Energy= Column: 1
#Signal= Column: 2
-80.2910486925          0.0          
-80.0391854439          0.0          
-79.8507760074          0.0          
-79.5990368649          0.0          
-79.3472977113          0.0          
-79.0955585465          0.0          
-78.8438193761          0.0          
-78.5920801964          0.0          
-78.3763037492          0.0          
-78.1245645545          0.0          
-77.8728253487          0.0          
-77.6210861355          0.0          
-77.3693469111          0.0          
-77.1176076792          0.0          
-76.8658684399          0.0          
-76.6141291894          0.0          
-76.3623899315          0.0          
-76.1106506642          0.0          
-75.8589113895          1.0          
-75.6071721055          0.0          
-75.355432814          0.0          
-75.1036935113          2.0          
-74.8519541994          0.0          
-74.6002148818          0.0          
-74.3484755512          0.0          
-74.0967362169          0.0          
-73.8449968677          1.0          
-73.5932575148          0.0          
-73.3415181506          0.0          
-73.125741547          0.0          
-72.874002168          0.0          
-72.6222627778          0.0          
-72.3705233838          1.0          
-72.118783975          0.0          
-71.8670445606          0.0          
-71.615305135          0.0          
-71.3635657039          0.0          
-71.1118262634          0.0          
-70.8600868117          0.0          
-70.6083473545          0.0          
-70.3566078842          0.0          
-70.1048684083          1.0          
-69.8531289231          1.0          
-69.6013894305          1.0          
-69.3496499285          0.0          
-69.0979104154          0.0          
-68.8461708948          1.0          
-68.5944313668          1.0          
-68.3426918276          1.0          
-68.0909522809          1.0          
-67.8751755189          0.0          
-67.6234359555          0.0          
-67.3716963846          0.0          
-67.1199568044          1.0          
-66.8682172131          1.0          
-66.6164776143          0.0          
-66.364738008          0.0          
-66.1129983906          0.0          
-65.8612587675          0.0          
-65.6095191315          2.0          
-65.3577794917          0.0          
-65.1060398407          0.0          
-64.8543001805          0.0          
-64.6025605109          1.0          
-64.3508208338          0.0          
-64.0990811475          0.0          
-63.8473414518          1.0          
-63.5956017487          1.0          
-63.3438620362          1.0          
-63.0921223145          1.0          
-62.8763454035          0.0          
-62.624605665          0.0          
-62.3728659209          2.0          
-62.1211261619          0.0          
-61.869386401          1.0          
-61.6176466271          1.0          
-61.3659068439          0.0          
-61.1141670533          0.0          
-60.8624272533          1.0          
-60.6106874458          0.0          
-60.3589476291          0.0          
