#Files Included:
#3idb_0030-LaFeSi.mda
#scan_0014.mda
#scan_0016.mda
#scan_0024.mda
#scan_0027.mda
#Energy= Column: 1
#Signal= Column: 2
-84.5432765465          0.0          
-84.2915373258          1.0          
-84.0397980958          0.0          
-83.7880588565          0.0          
-83.5363196079          0.0          
-83.2845803499          0.0          
-83.0328410864          0.0          
-82.7811018117          0.0          
-82.5293625295          0.0          
-82.2776232362          2.0          
-82.061846694          1.0067362515          
-81.847287057          1.28864688506          
-81.5955478363          0.0          
-81.3438086063          1.39148552667          
-81.0920693669          1.60851532552          
-80.8403301183          0.0          
-80.5885908604          0.355672306422          
-80.3368515968          1.03581066557          
-80.0851123221          1.0          
-79.83337304          1.60851958293          
-79.5816337466          0.391479570996          
-79.3658572044          1.21281103196          
-79.1141178943          1.5385689614          
-78.8623785786          0.248619994508          
-78.6106392536          0.751380863747          
-78.3588999193          0.290054664509          
-78.1071605757          0.608525427611          
-77.8554212246          0.782947434613          
-77.6036818624          1.57271647381          
-77.3519424926          0.644338629823          
-77.1002031136          0.0          
-76.8484637253          0.35565966953          
-76.5967243314          0.644341189756          
-76.3449849263          1.35565795885          
-76.0932455119          1.0          
-75.84150609          1.0          
-75.5897666588          0.644344588913          
-75.3380272165          0.355654569231          
-75.0862877704          2.64434629482          
-74.8345483113          2.0          
-74.5828088429          0.0          
-74.3310693707          0.0          
-74.1152926702          0.212793282607          
-73.8635531776          1.78720756136          
-73.6118136793          0.21279157987          
-73.3600741681          2.04177906929          
-73.1083346512          1.60854234784          
-72.8565951232          0.747102986002          
-72.6048555877          2.6085440445          
-72.3531160429          1.0          
-72.1013764907          3.64435637177          
-71.8496369291          0.747096166342          
-71.5978973582          1.25290554276          
-71.3461577799          1.0          
-71.0944181923          1.0          
-70.8426785935          0.0          
-70.5909389891          0.391449125461          
-70.3391993735          0.96418938424          
-70.0874597486          1.42725804506          
-69.8357201181          2.21710685255          
-69.5839804746          0.391445728939          
-69.3322408255          1.0          
-69.1164639778          0.964189390599          
-68.8647243101          0.787224466719          
-68.6129846331          0.248585303993          
-68.3612449504          0.751415550539          
-68.1095052585          0.0          
-67.8577655572          0.0          
-67.6060258485          1.0          
-67.3542861287          1.0          
-67.1025463995          0.355626730803          
-66.8508066647          0.644374123713          
-66.5990669187          2.0          
-66.3473271616          2.0          
-66.0955874007          0.0          
-65.8438476287          0.355622472371          
-65.5921078492          1.0          
-65.3403680604          1.03581059112          
-65.0886282604          3.0          
-64.836888453          0.608570337778          
-64.5851486381          0.0          
-64.3334088121          0.782855931141          
-64.0816689823          1.2171458054          
-63.8658919744          0.0          
-63.6141521242          0.0          
-63.3624122646          0.0          
-63.1106723975          0.248566674197          
-62.8589325231          1.71000654878          
-62.6071926374          3.10264517182          
-62.3554527443          2.89735738542          
-62.1037128419          2.39142040046          
-61.8519729301          0.608580447224          
-61.6002330109          1.3914186993          
-61.3484930806          2.60858214548          
-61.0967531446          1.0          
-60.8450131975          0.0          
-60.5932732411          1.0          
-60.341533279          0.355603871203          
-60.0897933058          0.644396975417          
-59.8380533233          1.39141274366          
-59.5863133334          1.60858811142          
-59.3345733359          0.0          
-59.0828333255          2.39141019033          
-58.8310933094          1.60859066315          
-58.615316147          0.212740896148          
-58.3635761123          5.0          
-58.1118360721          1.03581055455          
-57.8600960206          0.710026289962          
-57.6083559599          0.782810392501          
-57.3566158935          1.21719132924          
-57.1048758142          3.0          
-56.8531357292          1.0          
-56.6013956331          1.71118248356          
-56.3496555332          1.28881924453          
-56.0979154203          2.0          
-55.8461753          1.74698790215          
-55.5944351684          1.25301379767          
-55.3426950295          0.0          
-55.090954883          3.3913966712          
-54.8392147254          3.39139582191          
-54.5874745604          1.57279448973          
-54.3357343879          0.644416423174          
-54.0839942042          0.391393267289          
-53.832254013          0.964189466114          
-53.6164766997          0.787275994339          
-53.3647364918          1.70979052536          
-53.1129962765          2.29021204832          
-52.8612560499          1.0          
-52.609515816          1.0          
-52.3577755727          0.391387421039          
-52.106035322          3.0          
-51.85429506          2.60861428011          
-51.6025547925          0.35557433916          
-51.3508145139          0.644426510089          
-51.0990742277          1.74695579216          
-50.8473339323          1.25304590766          
-50.5955936275          0.0          
-50.3438533135          1.0          
-50.0921129901          2.49389799679          
-49.8403726593          4.28886321544          
-49.588632321          2.21724390336          
-49.3368919734          2.0          
-49.0851516146          2.0          
-48.8334112503          0.0          
-48.5816708729          2.0          
-48.3658934031          1.46122304224          
-48.1141530126          1.75148408966          
-47.8624126129          3.78729544472          
-47.6106722057          2.0          
-47.3589317873          0.289932240701          
-47.1071913596          1.96418949976          
-46.8554509245          0.644441706791          
-46.6037104819          1.0          
-46.3519700281          3.1024802947          
-46.1002295669          4.25307802314          
-45.8484890964          5.35555489408          
-45.5967486184          2.68025645062          
-45.3450081311          3.35555318555          
-45.0932676326          2.2530848317          
-44.8415271267          2.0          
-44.5897866134          3.74691175387          
-44.3380460907          2.2530899497          
-44.0863055587          1.35554893718          
-43.8345650174          2.0          
-43.5828244686          3.42716819994          
-43.3310839087          4.21728625828          
