#Files Included:
#scan_0012.mda
#scan_0014.mda
#Energy= Column: 1
#Signal= Column: 2
-81.847287057          0.0          
-81.5955478363          0.0          
-81.3438086063          1.0          
-81.0920693669          1.0          
-80.8403301183          0.0          
-80.5885908604          0.0          
-80.3368515968          0.0          
-80.0851123221          0.0          
-79.83337304          0.0          
-79.5816337466          0.0          
-79.3658572044          0.0          
-79.1141178943          0.0          
-78.8623785786          0.0          
-78.6106392536          0.0          
-78.3588999193          0.0          
-78.1071605757          0.0          
-77.8554212246          0.0          
-77.6036818624          0.0          
-77.3519424926          0.0          
-77.1002031136          0.0          
-76.8484637253          0.0          
-76.5967243314          0.0          
-76.3449849263          0.0          
-76.0932455119          0.0          
-75.84150609          0.0          
-75.5897666588          0.0          
-75.3380272165          0.0          
-75.0862877704          4.0          
-74.8345483113          2.0          
-74.5828088429          0.0          
-74.3310693707          0.0          
-74.1152926702          0.0          
-73.8635531776          0.0          
-73.6118136793          0.0          
-73.3600741681          0.0          
-73.1083346512          0.0          
-72.8565951232          0.0          
-72.6048555877          0.0          
-72.3531160429          1.0          
-72.1013764907          1.0          
-71.8496369291          0.0          
-71.5978973582          0.0          
-71.3461577799          1.0          
-71.0944181923          0.0          
-70.8426785935          0.0          
-70.5909389891          0.0          
-70.3391993735          0.0          
-70.0874597486          1.0          
-69.8357201181          2.0          
-69.5839804746          0.0          
-69.3322408255          0.0          
-69.1164639778          0.0          
-68.8647243101          1.0          
-68.6129846331          1.0          
-68.3612449504          1.0          
-68.1095052585          1.0          
-67.8577655572          0.0          
-67.6060258485          1.0          
-67.3542861287          1.0          
-67.1025463995          0.0          
-66.8508066647          0.0          
-66.5990669187          0.0          
-66.3473271616          1.0          
-66.0955874007          0.0          
-65.8438476287          0.0          
-65.5921078492          2.0          
-65.3403680604          0.0          
-65.0886282604          0.0          
-64.836888453          0.0          
-64.5851486381          1.0          
-64.3334088121          0.0          
-64.0816689823          0.0          
-63.8658919744          0.0          
-63.6141521242          1.0          
-63.3624122646          1.0          
-63.1106723975          1.0          
-62.8589325231          0.0          
-62.6071926374          1.0          
-62.3554527443          0.0          
-62.1037128419          2.0          
-61.8519729301          1.0          
-61.6002330109          1.0          
-61.3484930806          1.0          
-61.0967531446          1.0          
-60.8450131975          0.0          
-60.5932732411          0.0          
-60.341533279          0.0          
-60.0897933058          0.0          
-59.8380533233          1.0          
-59.5863133334          1.0          
-59.3345733359          0.0          
-59.0828333255          0.0          
-58.8310933094          2.0          
-58.615316147          0.0          
-58.3635761123          1.0          
-58.1118360721          0.0          
-57.8600960206          0.0          
-57.6083559599          1.0          
-57.3566158935          0.0          
-57.1048758142          1.0          
-56.8531357292          2.0          
-56.6013956331          1.0          
-56.3496555332          1.0          
-56.0979154203          0.0          
-55.8461753          1.0          
-55.5944351684          0.0          
-55.3426950295          1.0          
-55.090954883          2.0          
-54.8392147254          0.0          
-54.5874745604          0.0          
-54.3357343879          0.0          
-54.0839942042          0.0          
-53.832254013          2.0          
-53.6164766997          0.0          
-53.3647364918          2.0          
-53.1129962765          1.0          
-52.8612560499          1.0          
-52.609515816          0.0          
-52.3577755727          0.0          
-52.106035322          2.0          
-51.85429506          1.0          
-51.6025547925          0.0          
-51.3508145139          0.0          
-51.0990742277          1.0          
-50.8473339323          0.0          
-50.5955936275          0.0          
-50.3438533135          0.0          
-50.0921129901          1.0          
-49.8403726593          1.0          
-49.588632321          2.0          
-49.3368919734          2.0          
-49.0851516146          1.0          
-48.8334112503          0.0          
-48.5816708729          1.0          
-48.3658934031          0.0          
-48.1141530126          0.0          
-47.8624126129          2.0          
-47.6106722057          3.0          
-47.3589317873          0.0          
-47.1071913596          1.0          
-46.8554509245          0.0          
-46.6037104819          0.0          
-46.3519700281          2.0          
-46.1002295669          0.0          
-45.8484890964          3.0          
-45.5967486184          0.0          
-45.3450081311          0.0          
-45.0932676326          0.0          
-44.8415271267          1.0          
-44.5897866134          2.0          
-44.3380460907          0.0          
-44.0863055587          1.0          
-43.8345650174          1.0          
-43.5828244686          2.0          
-43.3310839087          3.0          
-43.1153062824          2.0          
-42.8635657076          2.0          
-42.6118251234          0.0          
-42.3600845318          3.0          
-42.1083439309          3.0          
-41.8566033207          2.0          
-41.604862703          1.0          
-41.353122076          3.0          
-41.1013814397          0.0          
-40.8496407941          3.0          
-40.597900141          2.0          
-40.3461594786          0.0          
-40.0944188088          1.0          
-39.8426781259          0.0          
-39.5909374375          0.0          
-39.3391967397          0.0          
-39.0874560345          0.0          
-38.83571532          4.0          
-38.5839745943          2.0          
-38.332233863          0.0          
-38.116456084          5.0          
-37.864715334          0.0          
-37.6129745767          0.0          
-37.36123381          1.0          
-37.1094930358          3.0          
-36.8577522505          1.0          
-36.6060114559          1.0          
-36.3542706557          0.0          
-36.1025298443          4.0          
-35.8507890254          2.0          
-35.5990481954          5.0          
-35.3473073579          2.0          
-35.0955665149          2.0          
-34.8438256606          3.0          
-34.5920847952          3.0          
-34.3403439242          3.0          
-34.0886030421          3.0          
-33.8368621524          2.0          
-33.5851212535          1.0          
-33.3333803453          2.0          
-33.0816394314          4.0          
-32.8658614941          1.0          
-32.6141205616          2.0          
-32.3623796199          5.0          
-32.1106386706          0.0          
-31.8588977102          0.0          
-31.6071567442          3.0          
-31.3554157689          3.0          
-31.1036747824          5.0          
-30.8519337866          3.0          
-30.6001927853          5.0          
-30.3484517727          5.0          
-30.0967107508          1.0          
-29.8449697234          3.0          
-29.5932286866          6.0          
-29.3414876387          5.0          
-29.0897465833          2.0          
-28.8380055185          5.0          
-28.5862644445          9.0          
-28.334523363          5.0          
-28.0827822704          7.0          
-27.8310411721          8.0          
-27.6152630802          9.0          
-27.3635219634          5.0          
-27.1117808372          6.0          
-26.8600397054          5.0          
-26.6082985606          4.0          
-26.3565574121          10.0          
-26.1048162524          8.0          
-25.8530750833          2.0          
-25.601333905          6.0          
-25.3495927192          11.0          
-25.0978515223          8.0          
-24.8461103197          4.0          
-24.5943691079          9.0          
-24.3426278848          9.0          
-24.0908866562          7.0          
-23.8391454183          8.0          
-23.5874041673          13.0          
-23.3356629107          10.0          
-23.0839216467          11.0          
-22.8321803715          13.0          
-22.6164021287          16.0          
-22.3646608386          12.0          
-22.1129195392          8.0          
-21.8611782324          15.0          
-21.6094369143          14.0          
-21.3576955888          7.0          
-21.1059542522          17.0          
-20.8542129081          14.0          
-20.6024715584          12.0          
-20.3507301975          16.0          
-20.0989888273          11.0          
-19.8472474478          17.0          
-19.5955060609          9.0          
-19.3437646665          8.0          
-19.092023259          2.0          
-18.840281846          8.0          
-18.5885404255          12.0          
-18.336798992          6.0          
-18.0850575529          11.0          
-17.8333161026          4.0          
-17.5815746449          13.0          
-17.3657962456          18.0          
-17.114054773          11.0          
-16.8623132892          10.0          
-16.6105717998          15.0          
-16.3588302974          9.0          
-16.1070887875          22.0          
-15.8553472701          8.0          
-15.6036057416          18.0          
-15.3518642075          13.0          
-15.1001226623          20.0          
-14.8483811114          23.0          
-14.5966395475          26.0          
-14.344897978          19.0          
-14.0931563973          27.0          
-13.8414148074          47.0          
-13.5896732118          47.0          
-13.3379316051          50.0          
-13.0861899927          63.0          
-12.8344483692          58.0          
-12.5827067345          60.0          
-12.3309650943          53.0          
-12.1151865367          56.0          
-11.8634448797          59.0          
-11.6117032133          63.0          
-11.3599615395          64.0          
-11.1082198545          66.0          
-10.8564781621          68.0          
-10.6047364604          91.0          
-10.3529947512          68.0          
-10.1012530308          62.0          
-9.84951130301          59.0          
-9.59776956588          50.0          
-9.3460278213          52.0          
-9.09428606741          43.0          
-8.84254430234          44.0          
-8.59080252983          40.0          
-8.33906075172          56.0          
-8.08731896058          35.0          
-7.83557716385          46.0          
-7.58383535594          56.0          
-7.33209354058          45.0          
-7.11631483585          32.0          
-6.86457300372          49.0          
-6.61283116229          39.0          
-6.36108931154          44.0          
-6.10934745334          41.0          
-5.85760558769          47.0          
-5.60586371087          33.0          
-5.35412182659          36.0          
-5.10237993114          36.0          
-4.85063802823          41.0          
-4.59889611788          48.0          
-4.34715419821          33.0          
-4.09541226737          33.0          
-3.8436703328          38.0          
-3.59192838334          48.0          
-3.34018643014          39.0          
-3.08844446577          43.0          
-2.83670249209          51.0          
-2.58496051095          69.0          
-2.33321852051          76.0          
-2.08147652261          92.0          
-1.86569765955          105.0          
-1.61395564117          128.0          
-1.36221361905          180.0          
-1.11047158577          263.0          
-0.858729543164          435.0          
-0.606987493113          781.0          
-0.355245431885          1349.0          
-0.10350336507          1723.0          
0.148238712922          1726.0          
0.399980798364          1281.0          
0.651722893119          782.0          
0.903464995325          418.0          
1.15520710871          208.0          
1.40694922768          155.0          
1.65869135968          111.0          
1.91043349728          91.0          
2.16217564605          73.0          
2.41391780227          77.0          
2.66565996781          70.0          
2.9174021408          48.0          
3.13318115473          39.0          
3.38492334262          46.0          
3.63666554354          62.0          
3.88840775192          41.0          
4.14014996774          42.0          
4.39189219102          38.0          
4.64363442734          38.0          
4.89537666924          43.0          
5.14711892232          36.0          
5.39886118285          49.0          
5.65060345083          49.0          
5.90234572999          57.0          
6.15408801474          39.0          
6.40583031252          50.0          
6.65757261589          47.0          
6.90931493044          47.0          
7.16105725244          66.0          
7.41279958189          75.0          
7.66454192251          61.0          
7.91628427058          72.0          
8.16802662984          66.0          
8.38380580023          67.0          
8.63554817252          50.0          
8.88729055598          68.0          
9.1390329469          72.0          
9.39077534527          77.0          
9.64251775481          67.0          
